type,name,module,path,hash
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","bdcc8dac35ed5ce2c7a95ab0fd55b2dfa27e3173ed1f5d78e44f8755514e1c70"
"md","SKILL","tea","tea/agents/bmad-tea/SKILL.md","c60d4e56c16be369ae72717d7a825e8a5ec4509e817f7b6ec1e9fc16b12b9ba3"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","ab9d67173dd7a0143ba36792891e30d63c4c759d54cd25e9ab0a4b8d977b0e6a"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","fc37ffeab69ca3faf1c978eac2d4d19239d4577dbf628a3f12d84e9d250283a2"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","ecbeacea8778de7c40dbc81628de44bcfe8d10ce280339b60615d92ae3ab90e1"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","67df0b4028f97ce74ba63e360b4b3dc3b486b54c827e28bebc2a9644df78aaea"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","a880b7061e9e03549c0141ffcece5fb289bd4a0f98c94752f40b8d8027c2b158"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","bf034d3e6bc5eb7977de293b48095042f2b9748a894bdb3714dbfec6031305d0"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","78636f43137dd33260994df1b2f91a392fb9ccddbb448a5fbcbcfa8c4cc8745e"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","b04e1b84c3fb1cdc2ed179c9ea5351d855e2c73eb1d0b5d4c660a7c144fc6c9a"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","5f7c1df02f51787121c0a9834bb8613f646af3fb688af9e93d6de950dd03758f"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","08ea09fca8378e313898719a4dafce3a196ba386c37b03785e10999806fe72fb"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","a4f10bb4d25a70c19ab3529039b2229e661c4bac743251cca6668febb9ba96dc"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","8c3d99b02fe31d2cef54d4084eaa7abd93106e866793122c5e1246c96f83b7a6"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","50583419c30249ddb9e1989e4b4d0cb85c0d550d75f8f9ef0b3ee62237859ff3"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","fc97a76df95ca7ff8c3d9bad4088360c94acf476a4e1de0f7c4bf2b2bd44d30f"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","d554ba331f8b10568cfc89696a5b8d1157c90b81b49aec73b71665e217787ddc"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","a09ce5ebf1f5501bc9fdd72231c4f5e4850955e66b1c2ae01660a314676049ad"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","44168af70ac12bcade3fc5621224f265a44569a3353f41f5967886471648c1da"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","b3ae651878018ae3bb42c66afa7db18855298b6aae6377d192fd3f995faf21bf"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","406c92ca1f47f6307d6daf51ee8cd8c4386fb979d7228b2fda648c511ae81bb0"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","cdbef55dd2cfde57929f86de8844a33c4439a82d8847c946c4f82cc25761e6f6"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","16a04a29044e9a177b0dba9e42de48224311a2a6e76d0cec2bcf42abbed15f21"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","1a99df27f445609cacb66967e6684ba5f92e608064d48a07f4564b8dab7f828b"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","f24a58cd87b0a62e41bb48067af4493faa87b8a5c90d237bb18e30b5afc8b746"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","bd24f10fdbcefd68e4ec089f378e6d64a9f9037bb5d48e35d28b25666a12adea"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","6f2302555114f7e50710c27ced1b207c9c090a3aad746605d18ce63bc3d48995"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","524da070ddab395b85a5ccc1b593187fae183c434b9b9eb132459f78b9440bb3"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","1439cc4616a5c4466190f342253a20aa6178f8bdb8bb50c8195185ca35f8ea07"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","45f951a8606c4de5ff2d0a7e809c12e50483a3a9e347eda3ed485c79b986ac5f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","15dca197639b5fcdcec04295cac1352ff0fb576643614b96d502e1a4f676fd34"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","554062608abf595461350ba95e174cbbd6a497a0ec11641345ffca6da500059f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","eea2c5d20b738ee20d182632ba60eda3af524421f5eeded7a06ad9adb5dff44c"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","8acc6fe769e7b99daa1f4c446ec3130bae804d969b4b1166f6d8b4220bcf7b08"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","2b86b38864239b067cdb63a7d1071c6f04279b58ace2c4e4bd38feb73cd0f2ce"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","6a40830751d93b7262e8042d6d88cff7e38464f39e88775137e4d3ed913d7fd3"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","be4810fc0c5ffaa3ff9125585691f3b792e3a92405c661c8b049ff2bf2b9476c"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","997ef2e13d1f09bd6651728c63d76ed0dc056a15d9ba6f9f1171005239aba7bd"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","c98c80d70b409c03b9010908cd9a5825eef9839d259342687f7c83145d1b4f61"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","701ef5297e21b3abe11d2f3db08285aabec8ed91ffdedc849a54fd9ee0219f76"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","0edcf6694ef40be0a2bd3f39766399fb52b29fadd51ef77a3c1d3dfa96f4a4e1"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","bdd7245437bbc3d83f5aed42428722e9a4b8c9dab668ef24afc01598d58ce7ee"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","fbfd94c5568f9ac3d73994451bafb12b5b4407c6f8e9513d34460797c47a7c2f"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","b3cea6e3630cccb7809a36d2b29a441358c975f75314b2cc5c7941558be60e8c"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","37ee5c3184115df281d0e65b06a524a3ac9a58c2d66a08e0528728711c8306f7"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","9dac449d15c713857ff2f563f78bfda020e2150f0b3d205dbac979ec5dcbef90"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","28e9c7335170aafe7f358f919de7dee2e011df6ddb68883ddc6c9faf049149e5"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","183ddc14f3bcd3eac19db022a7e334028045bb82ce6cd835d61aaa2678cf5f79"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","f722caa1c5ab06eeb0474db745029219bb582a5f8c67f88d099ed292bc22ccf6"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","16a496bc557106cfb3f300b429e91da998a5e3d3483472d60e382aefa71947b7"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","53cbf871a6f87708dc7792787c1c82f393b227c28cdebd11fe149e8510b64d7c"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","683a2d110f1787f90a660f493e8a1b487afb0a1ed647408b02fb36e803098c44"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","e5301713d80b141bbf789d47f7488d5d08e89b596d90fe3b483590e4545c1cd3"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","2b1587f7c95c156e78aa02292a0b9e9cf0c54b1288840952277ce3b90579ea29"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","7cdf0166dfbc7ace6c819a2bf4738ae75805fd02ea91abaaa656153e0ff6d24f"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","467714d0a7a917fbc208afbcf70bcd2b7dd4db452e05f2c2c37a5b2e41ffe36c"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","3ef39eb7afbe4fbdcd6fe0f1f5c308ffe0fc1faaad7c20f4afba63f8143789a7"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","67326e3f4a8f9649e02be6c96dabedbd189c4018529d05db83127c17043e68e7"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","466e5a950e2a74865b7d79fbe90b7ec2963debfa000238b0bc5310aaa9351994"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","40608ac2fd47e712160ce44924c9e318842d82aeaec155583aa95723716dc0ba"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","94dcbe45080218fe07e6c2d7452e4223c9bcb774e107ac84b0332bfca996c915"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","2b9ade49937bc0f2099fa69eac73209d262f0804e4d848182b0442ef66119541"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","150d699da661a4a308a792cddc1d78fd26f6dcc0430977ffcd7a88dd3670bdbf"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","6c05bfecbd55abac59fc3a715de695ca8b07716204db132f335d36de9ff4bc57"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","740a11be18fbda734e3264c8566956d24e28c38b0ba2b007f4a16785c818430a"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","55afd8630f4213db3312ad3ce5cc5c4635f8da2b2ee200df61d83832b4ce5495"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","81f28a104ebcce84289591a91d2705ec8bd2fe40bad088b4941980d0053d8c98"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","556f2d1fcc34624597ce59835aee034c99c8dbbc45e6c53587862a524260d219"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","69f723b751d7dd3a5679768d0f331f0b666c503e7171de87adc0973070877c28"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","227e62cf1686a9f01c22e39e1053ec188eceb581c7367df1725d959f0d6f5e11"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","9c62152a4fb83c2e7ec1c9769a201453f97a7a402a0293dd5893886e7aea35c0"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","f310e8d747bdb46c759a373cc2158585ebe2a6056ac15d391d929a0511efc8a1"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","9ba50708f76345d3b6be2eb12f5660ba7f03cfee80032c055f6c78cb3c4bfae2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","08a615ac90822c0b00dcb65f1a503b9d38a31a93121f9c1a468287d69b7c34fe"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","23e6bb07e7d59e9b69c8969bbccaecb3494ef48e2bea99fcc4f6962cd6278b2e"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","f0626e3274bbdd2e5cee74bceaab16a6aeb8d8fac84e8a518079ac2a26fec428"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","89588c56407e5bce390cf6197605f43a86e6b767e0a249c10be4df15fec4c646"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","755c83b6803025ec17678b0c64c9aaf293d0e5926b04f23b1aea9ca98a748f53"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","fb1091af23e966d9f73233f8797642c24f3a563feeacae102e83056a9b5719f7"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","6ab05d407ffb9d6e30543270097ede75a5ab2030a598dc610ce4d8fe88ee0d7f"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","c635ac8e31a2f5af9ee2fa1c64dd285a12d2d50f0ea885f02f3579d762f81131"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","f261c0c83c96527c3dc448e18b9cbd8eb8afea03d72389c450b4b41bc7863b69"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","d59f69fa2b5dfcfedfa272b519c271f88946356d9044646c81847d608cb6a21d"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","a88ee02af3aee368c22522004a0d7d364fc3dc71ac33992375c37fd07b24b43b"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","3e1d9da52e7e6a8c98de0059150cda9c2425d1d186bd35e0076f8dbfff4e5787"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","4df6d5bf870508b6368c8312685aded6a645139a184e1a16655b646de1cc2f42"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","ff8dfc0b6ac628ff8eb97a9bd3468b5116fec13c337f7ee94d5cbb4dd10d3bba"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","053664ff0fc8d6f596951f381769e4ba99833046240897dda918d9bb9b376755"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","41d88f235493dcd7001168d0c60176b854474774f9e0369bd6cf8b53d0412f4f"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","65178956f59c87ca6d31745c2a98e48e30831f68bd8cefdcd72a4898817db019"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","bd9f26ac1483115f91c536d55c9177bdb04ae3e25286ee913b36ff7cbcbd9cb5"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","deaf4f846c77eedc9278e6dd3a587ae911bac468240da237898c2db02ca18a40"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","abf7e18a0e6d452fff7aecdbd39197aab9b0a01b8ced1b6e2502178588aa3f28"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","ab7c3d04ee058151f3ecc14c51b38fc1a5fc44dcc40c71cf5720a2f9ac1711ad"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","2b633e96a182720b389839ffd5ae547322ba0fa1b056920230dbe8defd972899"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","60ef0a18fc232d3404550c32d213dd104ce1de4beb6d24bc63846b69ed60b653"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","7ec626497d7a802ca188cf96fc186f047be8ecdf01f8d9d1c52fbda7f0e417b1"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
